text,sentiment,positive_score,negative_score,positive_fuzzy_Low,positive_fuzzy_Medium,positive_fuzzy_High,negative_fuzzy_Low,negative_fuzzy_Medium,negative_fuzzy_High,fuzzy_output,defuzzified_value,final_sentiment
i love my kindle not that the dx is cool but the is fantastic in it is own right,1,0.446,0.0,0.0,0.5768945211191685,0.4231054788808316,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
reading my kindle love it lee childs is good read,1,0.47,0.0,0.0,0.5418427021144595,0.45815729788554055,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
ok first assesment of the kindle it fucking rocks,1,0.216,0.0,0.0,0.9128077865809628,0.08719221341903727,0.0,0.0,0.0,0.0,5.836671673676072,Neutral
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,1,0.204,0.135,0.0,0.9303336960833174,0.06966630391668277,0.13627331295723683,0.8637266870427631,0.0,0.44146030671074543,5.076834093950523,Neutral
fair enough but i have the kindle and i think it s perfect,1,0.456,0.0,0.0,0.562289596533873,0.43771040346612705,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
no it is too big i m quite happy with the kindle,1,0.281,0.155,0.0,0.8178757767765427,0.18212422322345745,0.008313803765716431,0.9916861962342836,0.0,0.8061449079065791,4.807198238898581,Neutral
fuck this economy i hate aig and their non loan given asses,0,0.0,0.444,0.0,0.0,0.0,0.0,0.5798155060362276,0.42018449396377255,0.0,1.6700066800267184,Negativo
jquery is my new best friend,1,0.649,0.0,0.0,0.28041455203767174,0.7195854479623284,0.0,0.0,0.0,0.0,6.828782480557002,Positivo
loves twitter,1,0.787,0.0,0.0,0.0788665927605951,0.9211334072394051,0.0,0.0,0.0,0.0,7.925453150393893,Positivo
how can you not love obama he makes jokes about himself,1,0.139,0.234,0.11068141111893272,0.8893185888810673,0.0,0.0,0.8865189223274311,0.11348107767256903,0.0,5.0097298148079865,Neutral
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,0,0.127,0.182,0.18745711663384507,0.812542883366155,0.0,0.0,0.9624645301709672,0.03753546982903289,0.0,4.832665162736985,Neutral
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,1,0.337,0.0,0.0,0.7360881990988885,0.2639118009011117,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
dear nike stop with the flywire that shit is a waste of science and ugly love,0,0.245,0.43,0.0,0.8704535052836061,0.12954649471639396,0.0,0.6002624004556412,0.39973759954435895,0.0,5.3179043894835925,Neutral
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about,1,0.224,0.0,0.0,0.9011238469127265,0.09887615308727361,0.0,0.0,0.0,0.0,5.83667167367607,Neutral
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0,0.067,0.238,0.5713356442084064,0.42866435579159357,0.0,0.0,0.8806769524933129,0.11932304750668715,0.0,4.163271681961443,Neutral
i love lebron,1,0.808,0.0,0.0,0.04819625113147472,0.9518037488685253,0.0,0.0,0.0,0.0,8.08900855960862,Positivo
lebron is a beast but i m still cheering the a til the end,0,0.331,0.0,0.0,0.7448511538500657,0.25514884614993444,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
lebron is the boss,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,1,0.488,0.0,0.0,0.5155538378609278,0.48444616213907227,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
lebron and zydrunas are such an awesome duo,1,0.369,0.0,0.0,0.6893524404259431,0.310647559574057,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
lebron is a beast nobody in the nba comes even close,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
downloading apps for my iphone so much fun there literally is an app for just about anything,1,0.183,0.0,0.0,0.9610040377124376,0.038995962287562434,0.0,0.0,0.0,0.0,5.836671673676081,Neutral
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,1,0.225,0.312,0.0,0.899663354454197,0.10033664554580315,0.0,0.7726005105621269,0.22739948943787316,0.0,5.146239674235231,Neutral
awesome come back from via,1,0.506,0.0,0.0,0.489264973607396,0.510735026392604,0.0,0.0,0.0,0.0,5.876591456160488,Neutral
in montreal for a long weekend of r amp r much needed,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,1,0.422,0.0,0.0,0.6119463401238775,0.3880536598761226,0.0,0.0,0.0,0.0,5.836671673676074,Neutral
mluc customer innovation award winner booz allen hamilton,1,0.664,0.0,0.0,0.2585071651597286,0.7414928348402716,0.0,0.0,0.0,0.0,6.94420723057978,Positivo
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,1,0.101,0.121,0.3538044785828216,0.6461955214171784,0.0,0.22584496939130122,0.7741550306086987,0.0,0.0,4.820346540336466,Neutral
google is always a good place to look should ve mentioned i worked on the mustang w my dad,1,0.162,0.0,0.0,0.991674379341558,0.008325620658442093,0.0,0.0,0.0,0.0,5.836671673676072,Neutral
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0,0.085,0.238,0.456172085936038,0.543827914063962,0.0,0.0,0.8806769524933129,0.11932304750668715,0.0,4.467216705421862,Neutral
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0,0.0,0.098,0.0,0.0,0.0,0.37299840496154973,0.6270015950384503,0.0,0.0,1.670006680026722,Negativo
omg so bored amp my tattos are so itchy help aha,0,0.185,0.319,0.0,0.9580830527953785,0.04191694720462152,0.0,0.7623770633524202,0.23762293664757997,0.0,5.209842823086758,Neutral
i m itchy and miserable,0,0.0,0.841,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6700066800267186,Negativo
no i m not itchy for now maybe later lol,0,0.391,0.186,0.0,0.6572216063382932,0.34277839366170687,0.0,0.9566225603368491,0.04337743966315106,0.6572216063382932,4.597344878590213,Neutral
rt i love the nerdy stanford human biology videos makes me miss school,1,0.263,0.175,0.0,0.8441646410300744,0.1558353589699257,0.0,0.9726879773806739,0.027312022619326096,0.5630218404426902,4.862319866876177,Neutral
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,1,0.145,0.178,0.07229355836147672,0.9277064416385232,0.0,0.0,0.9683065000050854,0.03169349999491472,0.0,4.964468337238365,Neutral
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,1,0.245,0.0,0.0,0.8704535052836061,0.12954649471639396,0.0,0.0,0.0,0.0,5.836671673676081,Neutral
is going to sleep then on a bike ride,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
cannot sleep my tooth is aching,0,0.0,0.39,0.0,0.0,0.0,0.0,0.6586820987968227,0.34131790120317734,0.0,1.670006680026721,Negativo
blah blah blah same old same old no plans today going back to sleep i guess,0,0.0,0.368,0.0,0.0,0.0,0.0,0.6908129328844727,0.30918706711552746,0.0,1.6700066800267195,Negativo
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,0,0.146,0.32,0.06589558290190069,0.9341044170980993,0.0,0.0,0.7609165708938905,0.2390834291061095,0.0,5.190745801520415,Neutral
obama administration must stop bonuses to aig ponzi schemers,0,0.281,0.172,0.0,0.8178757767765427,0.18212422322345745,0.0,0.9770694547562627,0.02293054524373747,0.6973793250937868,4.823420391423739,Neutral
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,0,0.0,0.098,0.0,0.0,0.0,0.37299840496154973,0.6270015950384503,0.0,0.0,1.670006680026722,Negativo
shaunwoo hate n on aig,0,0.0,0.552,0.0,0.0,0.0,0.0,0.42208232051503713,0.577917679484963,0.0,1.6700066800267195,Negativo
you will not regret going to see star trek it was awesome,1,0.391,0.0,0.0,0.6572216063382932,0.34277839366170687,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0,0.0,0.13,0.0,0.0,0.0,0.16826319025511696,0.8317368097448831,0.0,0.0,1.6700066800267224,Negativo
highly recommend by malcolm gladwell,1,0.411,0.0,0.0,0.6280117571677024,0.37198824283229764,0.0,0.0,0.0,0.0,5.836671673676089,Neutral
blink by malcolm gladwell amazing book and the tipping point,1,0.297,0.0,0.0,0.7945078974400701,0.20549210255993003,0.0,0.0,0.0,0.0,5.83667167367607,Neutral
malcolm gladwell might be my new man crush,1,0.0,0.186,0.0,0.0,0.0,0.0,0.9566225603368491,0.04337743966315106,0.0,1.67000668002672,Negativo
omg the commercials alone on espn are going to drive me nuts,0,0.0,0.301,0.0,0.0,0.0,0.0,0.788665927605952,0.21133407239404822,0.0,1.6700066800267215,Negativo
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,1,0.362,0.0,0.0,0.6995758876356499,0.3004241123643502,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
hello twitter api,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
because the twitter api is slow and most client s aren t good,0,0.24,0.0,0.0,0.8777559675762538,0.12224403242374624,0.0,0.0,0.0,0.0,5.836671673676083,Neutral
yahoo answers can be a butt sometimes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
is scrapbooking with nic d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
rt five things wolfram alpha does better and vastly different than google,1,0.209,0.0,0.0,0.9230312337906696,0.07696876620933048,0.0,0.0,0.0,0.0,5.836671673676076,Neutral
just changed my default pic to a nike basketball cause bball is awesome,1,0.272,0.0,0.0,0.8310202089033085,0.1689797910966916,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
rt was just told that nike layoffs started today,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
back when i worked for nike we had one fav word just do it,1,0.2,0.0,0.0,0.9361756659174355,0.06382433408256465,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
by the way i m totally inspired by this freaky nike commercial,1,0.25,0.179,0.0,0.8631510429909585,0.13684895700904165,0.0,0.9668460075465557,0.03315399245344426,0.4542562576298977,4.892175810033512,Neutral
class the d is supposed to come today,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
needs someone to explain lambda calculus to him,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0,0.1,0.142,0.36020245404239765,0.6397975459576023,0.0,0.09148748474020481,0.9085125152597952,0.0,0.0,4.626783910250244,Neutral
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profit is of doom universal hempz cracka,1,0.19,0.089,0.0,0.9507805905027309,0.049219409497269224,0.43058018409773396,0.569419815902266,0.0,0.569419815902266,5.410162121217738,Neutral
yeah i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,0,0.097,0.106,0.3793963804211257,0.6206036195788742,0.0,0.32181460128494155,0.6781853987150585,0.0,0.0,4.917860868125243,Neutral
great stanford course thanks for making it available to the public really helpful and informative for starting off,1,0.402,0.0,0.0,0.6411561892944683,0.35884381070553184,0.0,0.0,0.0,0.0,5.836671673676089,Neutral
work til pm let us go lakers,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
damn you north korea,0,0.0,0.474,0.0,0.0,0.0,0.0,0.5360007322803414,0.4639992677196587,0.0,1.670006680026721,Negativo
can we just go ahead and blow north korea off the map already,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
north korea please cease this douchebaggery china doesn t even like you anymore,0,0.324,0.0,0.0,0.7550746010597723,0.24492539894022766,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
why the hell is pelosi in freakin china and on who ise dime,0,0.0,0.277,0.0,0.0,0.0,0.0,0.8237177466106608,0.17628225338933928,0.0,1.670006680026718,Negativo
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0,0.0,0.184,0.0,0.0,0.0,0.0,0.9595435452539082,0.040456454746091976,0.0,1.6700066800267197,Negativo
insects have infected my spinach plant,0,0.0,0.39,0.0,0.0,0.0,0.0,0.6586820987968227,0.34131790120317734,0.0,1.670006680026721,Negativo
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0,0.206,0.117,0.0,0.9274127111662582,0.07258728883374185,0.25143687122960523,0.7485631287703948,0.0,0.569419815902266,5.198275761793669,Neutral
just got back from church and i totally hate insects,0,0.0,0.333,0.0,0.0,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,1.6700066800267213,Negativo
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,0,0.189,0.28,0.0,0.9522410829612603,0.04775891703873968,0.0,0.8193362692350722,0.18066373076492792,0.0,5.144571660923803,Neutral
omgg i ohhdee want mcdonalds damn i wonder if it is open lol,1,0.277,0.182,0.0,0.8237177466106608,0.17628225338933928,0.0,0.9624645301709672,0.03753546982903289,0.6078076686597224,4.847394762459484,Neutral
history exam studying ugh,0,0.0,0.483,0.0,0.0,0.0,0.0,0.5228563001535755,0.4771436998464246,0.0,1.6700066800267221,Negativo
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,0,0.0,0.394,0.0,0.0,0.0,0.0,0.6528401289627046,0.3471598710372955,0.0,1.6700066800267208,Negativo
higher physics exam tommorow not lookin forward to it much,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
it s a bank holiday yet i m only out of work now exam season sucks,0,0.178,0.164,0.0,0.9683065000050854,0.03169349999491472,0.0,0.9887533944244988,0.011246605575501178,0.08957165643406423,4.986240786340603,Neutral
cheney and bush are the real culprit is,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0,0.0,0.401,0.0,0.0,0.0,0.0,0.6426166817529978,0.3573833182470023,0.0,1.6700066800267186,Negativo
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,0,0.0,0.641,0.0,0.0,0.0,0.0,0.29209849170590807,0.707901508294092,0.0,1.6700066800267224,Negativo
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0,0.099,0.245,0.3666004295019737,0.6333995704980263,0.0,0.0,0.8704535052836061,0.12954649471639396,0.0,4.665294914407576,Neutral
is twitter s connections api broken some tweets didn t make it to twitter,0,0.0,0.22,0.0,0.0,0.0,0.0,0.9069658167468447,0.09303418325315543,0.0,1.6700066800267204,Negativo
i srsly hate the stupid twitter api timeout thing so annoying,0,0.0,0.602,0.0,0.0,0.0,0.0,0.3490576975885602,0.6509423024114399,0.0,1.670006680026717,Negativo
i really liked learning jquery book is worth a look too,1,0.416,0.0,0.0,0.6207092948750548,0.37929070512494534,0.0,0.0,0.0,0.0,5.836671673676081,Neutral
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,1,0.166,0.0,0.0,0.9858324095074398,0.01416759049256026,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
goodby silverstein agency new site great,1,0.451,0.0,0.0,0.5695920588265208,0.4304079411734793,0.0,0.0,0.0,0.0,5.836671673676067,Neutral
rt goodby silverstein s new site i enjoy it nice find,1,0.462,0.0,0.0,0.5535266417826958,0.4464733582173043,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,1,0.267,0.0,0.0,0.8383226711959562,0.16167732880404387,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,1,0.286,0.0,0.0,0.8105733144838949,0.1894266855161051,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
zomg i have a g,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
ok so lots of buzz from io but how lucky are they a free g,1,0.494,0.0,0.0,0.5067908831097505,0.49320911689024954,0.0,0.0,0.0,0.0,5.8366716736760855,Neutral
just got a free g android at google i o,1,0.398,0.0,0.0,0.6469981591285864,0.3530018408714137,0.0,0.0,0.0,0.0,5.836671673676075,Neutral
guess i ll be retiring my g and start using my developer g woot googleio,1,0.203,0.0,0.0,0.9317941885418467,0.06820581145815327,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
i am happy for philip being at googleio today,1,0.346,0.0,0.0,0.7229437669721226,0.2770562330278775,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
lakers played great cannot wait for thursday night lakers vs,1,0.448,0.0,0.0,0.5739735362021093,0.4260264637978907,0.0,0.0,0.0,0.0,5.836671673676075,Neutral
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at it is best,1,0.248,0.122,0.0,0.8660720279080175,0.13392797209198257,0.2194469939317252,0.7805530060682748,0.0,0.7805530060682748,5.103768357268454,Neutral
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day argh,0,0.0,0.149,0.0,0.0,0.0,0.046701656523172604,0.9532983434768274,0.0,0.0,1.6700066800267184,Negativo
watching night at the museum lmao,1,0.438,0.0,0.0,0.5885784607874048,0.4114215392125953,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
i loved night at the museum,1,0.494,0.0,0.0,0.5067908831097505,0.49320911689024954,0.0,0.0,0.0,0.0,5.8366716736760855,Neutral
just got back from the movies went to see the new night at the museum with rachel it was good,1,0.132,0.0,0.1554672393359649,0.844532760664035,0.0,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
i will take you on a date to see night at the museum whenever you want it looks so good,1,0.24,0.0,0.0,0.8777559675762538,0.12224403242374624,0.0,0.0,0.0,0.0,5.836671673676083,Neutral
no watching the night at the museum getting really good,1,0.238,0.164,0.0,0.8806769524933129,0.11932304750668715,0.0,0.9887533944244988,0.011246605575501178,0.4734501840086256,4.889760648440108,Neutral
night at the museum wolverine and junk food perfect monday,1,0.291,0.0,0.0,0.8032708521912474,0.19672914780875278,0.0,0.0,0.0,0.0,5.836671673676076,Neutral
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,1,0.388,0.05,0.0,0.6616030837138818,0.3383969162861183,0.6801012270211988,0.31989877297880115,0.0,0.31989877297880115,4.979646467682841,Neutral
night at the museum tonite instead of up oh well that yr old better enjoy it lol,0,0.458,0.0,0.0,0.559368611616814,0.4406313883831861,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0,0.088,0.098,0.43697815955731,0.56302184044269,0.0,0.37299840496154973,0.6270015950384503,0.0,0.0,4.898257264513285,Neutral
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0,0.203,0.0,0.0,0.9317941885418467,0.06820581145815327,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
oh yes but if gm dies it will only be worth more boo hahaha,0,0.464,0.0,0.0,0.5506056568656367,0.4493943431343634,0.0,0.0,0.0,0.0,5.836671673676075,Neutral
time warner cable is down again rd time since memorial day bummer,0,0.0,0.191,0.0,0.0,0.0,0.0,0.9493200980442013,0.050679901955798766,0.0,1.6700066800267193,Negativo
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0,0.152,0.065,0.027507730144444516,0.9724922698555555,0.0,0.5841315951275585,0.41586840487244153,0.0,0.41586840487244153,5.408383088916218,Neutral
no my dvr just died and i was only half way through the ea presser hate you time warner,0,0.0,0.388,0.0,0.0,0.0,0.0,0.6616030837138818,0.3383969162861183,0.0,1.6700066800267208,Negativo
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0,0.0,0.343,0.0,0.0,0.0,0.0,0.7273252443477111,0.272674755652289,0.0,1.6700066800267188,Negativo
time warner has the worse customer service ever i will never use them again,0,0.0,0.205,0.0,0.0,0.0,0.0,0.9288732036247878,0.07112679637521231,0.0,1.6700066800267195,Negativo
