text,sentiment,positive_score,negative_score,positive_fuzzy_Low,positive_fuzzy_Medium,positive_fuzzy_High,negative_fuzzy_Low,negative_fuzzy_Medium,negative_fuzzy_High,fuzzy_output,defuzzified_value,final_sentiment
time warner is the devil worst possible time for the internet to go out,0,0.0,0.415,0.0,0.0,0.0,0.0,0.6221697873335843,0.3778302126664158,0.0,1.6700066800267208,Negativo
fuck no internet damn time warner,0,0.0,0.737,0.0,0.0,0.0,0.0,0.1518912156870722,0.848108784312928,0.0,1.6700066800267213,Negativo
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtf,0,0.0,0.299,0.0,0.0,0.0,0.0,0.791586912523011,0.2084130874769891,0.0,1.6700066800267206,Negativo
i hate time warner so wish i had vios cannot watch the fricken mets game w o buffering i feel like im watching free internet porn,0,0.31,0.123,0.0,0.7755214954791859,0.22447850452081408,0.21304901847214916,0.7869509815278508,0.0,0.7755214954791859,4.992399278242612,Neutral
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0,0.207,0.115,0.0,0.9259522187077287,0.0740477812922714,0.2642328221487573,0.7357671778512427,0.0,0.5886137422809941,5.210984667708001,Neutral
time warner s hd line up is crap,0,0.0,0.302,0.0,0.0,0.0,0.0,0.7872054351474222,0.21279456485257775,0.0,1.6700066800267206,Negativo
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0,0.0,0.315,0.0,0.0,0.0,0.0,0.7682190331865384,0.2317809668134618,0.0,1.670006680026719,Negativo
time warner cable slogan where calling it a day at pm happens,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
recovering from surgery wishing was here,0,0.275,0.0,0.0,0.8266387315277198,0.1733612684722802,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,1,0.099,0.282,0.3666004295019737,0.6333995704980263,0.0,0.0,0.8164152843180131,0.18358471568198692,0.0,4.739035744964334,Neutral
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0,0.195,0.357,0.0,0.943478128210083,0.05652187178991693,0.0,0.7068783499282976,0.2931216500717025,0.0,5.257103686787589,Neutral
my dentist is great but she s expensive,0,0.298,0.0,0.0,0.7930474049815405,0.20695259501845958,0.0,0.0,0.0,0.0,5.8366716736760855,Neutral
is studing math tomorrow exam and dentist,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
my dentist was wrong wrong,0,0.0,0.674,0.0,0.0,0.0,0.0,0.24390224057443316,0.756097759425567,0.0,1.6700066800267204,Negativo
going to the dentist later,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0,0.184,0.117,0.0,0.9595435452539082,0.040456454746091976,0.25143687122960523,0.7485631287703948,0.0,0.4286643557915935,5.2256795125759785,Neutral
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0,0.0,0.15,0.0,0.0,0.0,0.04030368106359657,0.9596963189364034,0.0,0.0,1.6700066800267193,Negativo
safeway is very rock n roll tonight,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
the safeway bathroom still smells like ass,0,0.227,0.318,0.0,0.8967423695371379,0.10325763046286224,0.0,0.7638375558109496,0.2361624441890504,0.0,5.15324496621552,Neutral
at safeway on elkhorn they move like they re dead,0,0.169,0.291,0.0,0.9814509321318512,0.018549067868148885,0.0,0.8032708521912474,0.19672914780875278,0.0,5.18684664405936,Neutral
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,1,0.388,0.1,0.0,0.6616030837138818,0.3383969162861183,0.36020245404239765,0.6397975459576023,0.0,0.6397975459576023,5.038807586367698,Neutral
found nothing at nike factory off to banana republic outlet,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
is lovin his nike already and that s only from running on the spot in his bedroom,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
i finally got around to using jquery to make my bio collapse yay for slide animations,1,0.173,0.163,0.0,0.975608962297733,0.024391037702267013,0.0,0.9902138868830284,0.009786113116971636,0.06397975459576011,4.992174859733489,Neutral
right lol we ll get there i have high expectations warren buffet style,1,0.203,0.0,0.0,0.9317941885418467,0.06820581145815327,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,1,0.194,0.0,0.0,0.9449386206686128,0.05506137933138739,0.0,0.0,0.0,0.0,5.836671673676074,Neutral
warren buffet became for a time the riche ist man in the united states not by working but investing in big idea which lead to the fortune,1,0.071,0.0,0.5457437423701024,0.4542562576298976,0.0,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,1,0.254,0.0,0.0,0.8573090731568402,0.14269092684315982,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,1,0.384,0.0,0.0,0.667445053548,0.3325549464520001,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0,0.191,0.146,0.0,0.9493200980442013,0.050679901955798766,0.06589558290190069,0.9341044170980993,0.0,0.2879088956809211,5.02226427215972,Neutral
time warner cable phone reps r dumber than nails ugh cable was working mins ago now it is not wtf,0,0.126,0.217,0.19385509209342108,0.8061449079065789,0.0,0.0,0.9113472941224333,0.08865270587756681,0.0,4.8825038865779025,Neutral
we tried but time warner wasn t being nice so we recorded today,0,0.252,0.0,0.0,0.8602300580738993,0.13976994192610073,0.0,0.0,0.0,0.0,5.836671673676055,Neutral
omg time warner f ed up my internet install instead of today it is now next saturday another week w o internet amp ehfa v fhg fml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
wth i have never seen a line this long at time warner before ugh,0,0.0,0.383,0.0,0.0,0.0,0.0,0.6689055460065295,0.33109445399347054,0.0,1.6700066800267197,Negativo
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0,0.146,0.123,0.06589558290190069,0.9341044170980993,0.0,0.21304901847214916,0.7869509815278508,0.0,0.1471534355702485,5.162624930551584,Neutral
naive bayes using em for text classification really frustrating,0,0.0,0.431,0.0,0.0,0.0,0.0,0.5988019079971116,0.4011980920028885,0.0,1.6700066800267217,Negativo
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,1,0.049,0.0,0.6864992024807749,0.31350079751922516,0.0,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0,0.227,0.126,0.0,0.8967423695371379,0.10325763046286224,0.19385509209342108,0.8061449079065789,0.0,0.6461955214171784,5.106043238666852,Neutral
just blocked united blood services using google voice they call more than those car warranty guys,0,0.148,0.111,0.053099631982748634,0.9469003680172514,0.0,0.28982472398706144,0.7101752760129386,0.0,0.2367250920043128,5.256315422303421,Neutral
at amp t is complete fail,0,0.0,0.467,0.0,0.0,0.0,0.0,0.5462241794900481,0.453775820509952,0.0,1.6700066800267177,Negativo
oh snap you work at at amp t don t you,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
i really do not want at amp t phone service they suck when it comes to having a signal,0,0.0,0.239,0.0,0.0,0.0,0.0,0.8792164600347834,0.1207835399652167,0.0,1.6700066800267186,Negativo
i say we just cut out the small talk at amp t s new slogan fk you give us your money apologies to bob geldof,0,0.0,0.091,0.0,0.0,0.0,0.41778423317858193,0.5822157668214181,0.0,0.0,1.6700066800267188,Negativo
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0,0.053,0.171,0.6609073006424708,0.3390926993575292,0.0,0.0,0.978529947214792,0.02147005278520797,0.0,3.7195077023662733,Neutral
safari is fast even on my shitty at amp t tethering,0,0.0,0.286,0.0,0.0,0.0,0.0,0.8105733144838949,0.1894266855161051,0.0,1.6700066800267208,Negativo
what is at amp t fucking up,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0,0.123,0.366,0.21304901847214916,0.7869509815278508,0.0,0.0,0.6937339178015317,0.30626608219846835,0.0,5.123424903645231,Neutral
yay glad you got the phone still damn you at amp t,0,0.374,0.158,0.0,0.6820499781332954,0.3179500218667047,0.0,0.9975163491756761,0.0024836508243239264,0.6820499781332954,4.591622828211618,Neutral
talk is cheap bing that i ll stick with google,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
wtf is the point of deleting tweets if they can still be found in summize and searche is twitter please fix that thanks and bye,0,0.168,0.123,0.0,0.9829114245903807,0.017088575409619344,0.21304901847214916,0.7869509815278508,0.0,0.2879088956809211,5.2048774220061755,Neutral
i love google translator too d good day mate,1,0.587,0.0,0.0,0.3709650844665033,0.6290349155334968,0.0,0.0,0.0,0.0,6.37846109356769,Neutral
reading on my new kindle,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
my kindle came and i love it,1,0.457,0.0,0.0,0.5608291040753435,0.4391708959246566,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,1,0.328,0.045,0.0,0.7492326312256542,0.25076736877434586,0.712091104319079,0.28790889568092104,0.0,0.28790889568092104,5.055114114612963,Neutral
the real aig scandal,0,0.0,0.492,0.0,0.0,0.0,0.0,0.5097118680268096,0.49028813197319043,0.0,1.6700066800267201,Negativo
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,1,0.512,0.0,0.0,0.4805020188562188,0.5194979811437813,0.0,0.0,0.0,0.0,5.909901751363655,Neutral
barack obama shows his funny side gt gt great speech,1,0.651,0.0,0.0,0.2774935671206126,0.7225064328793874,0.0,0.0,0.0,0.0,6.84405208603519,Positivo
i like this guy barack obama shows his funny side gt gt,1,0.578,0.0,0.0,0.3841095165932692,0.6158904834067309,0.0,0.0,0.0,0.0,6.3174133950645315,Neutral
obama s speech was pretty awesome last night,1,0.593,0.0,0.0,0.36220212971532606,0.637797870284674,0.0,0.0,0.0,0.0,6.4198277614162444,Neutral
reading bill clinton fail obama win,1,0.336,0.31,0.0,0.7375486915574179,0.2624513084425822,0.0,0.7755214954791859,0.22447850452081408,0.22447850452081408,4.957079789918509,Neutral
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,0.323,0.0,0.0,0.7565350935183021,0.24346490648169813,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,0.326,0.0,0.0,0.7521536161427133,0.24784638385728675,0.0,0.0,0.0,0.0,5.836671673676087,Neutral
lebron james got in a car accident i guess just heard it on evening news wow i cannot believe it will he be ok,0,0.221,0.114,0.0,0.9055053242883151,0.09449467571168499,0.27063079760833336,0.7293692023916667,0.0,0.6845833741746344,5.199964974136244,Neutral
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,0.167,0.0,0.0,0.9843719170489102,0.015628082951089802,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
no lebron is the best,1,0.447,0.234,0.0,0.575434028660639,0.42456597133936114,0.0,0.8865189223274311,0.11348107767256903,0.575434028660639,4.528668511749845,Neutral
lebron is cool i like his personality he has good character,1,0.524,0.0,0.0,0.4629761093538643,0.5370238906461358,0.0,0.0,0.0,0.0,5.978450025320017,Neutral
watching lebron highlights damn that niggas good,1,0.242,0.425,0.0,0.8748349826591948,0.12516501734080532,0.0,0.6075648627482888,0.39243513725171125,0.0,5.312911429646204,Neutral
lebron is murdering shit,1,0.0,0.798,0.0,0.0,0.0,0.0,0.06280117571677014,0.9371988242832299,0.0,1.6700066800267188,Negativo
lebron is a monsta and he is only smh the world ain t ready,1,0.169,0.155,0.0,0.9814509321318512,0.018549067868148885,0.008313803765716431,0.9916861962342836,0.0,0.08957165643406441,4.996567745960203,Neutral
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,0.307,0.0,0.0,0.7799029728547747,0.22009702714522547,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
kobe is good bt lebron has my vote,1,0.293,0.0,0.0,0.8003498672741883,0.19965013272581186,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
kobe is the best in the world not lebron,0,0.344,0.0,0.0,0.7258647518891816,0.2741352481108184,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
world cup access damn that s a good look,1,0.274,0.255,0.0,0.8280992239862495,0.17190077601375067,0.0,0.8558485806983107,0.14415141930168937,0.14415141930168937,4.974308110408436,Neutral
just bought my tickets for the fifa world cup in south africa it is going to be a great summer,1,0.186,0.0,0.0,0.9566225603368491,0.04337743966315106,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
the great indian tamasha truly will unfold from may the result day for indian general election,1,0.333,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,0.212,0.092,0.0,0.9186497564150811,0.0813502435849191,0.4113862577190059,0.5886137422809942,0.0,0.5886137422809942,5.367700680618433,Neutral
such an awesome idea the continual learning program with a kindle,1,0.313,0.0,0.0,0.7711400181035974,0.22885998189640272,0.0,0.0,0.0,0.0,5.836671673676074,Neutral
oh what model are you getting i have the d and love love love love it,1,0.627,0.0,0.0,0.3125453861253216,0.6874546138746784,0.0,0.0,0.0,0.0,6.663582205747022,Neutral
the times of india the wonder that is india s election,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
good video from google on using search options,1,0.293,0.0,0.0,0.8003498672741883,0.19965013272581186,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
lol ah my skin is itchy damn lawnmowing,0,0.222,0.381,0.0,0.9040448318297856,0.09595516817021453,0.0,0.6718265309235886,0.3281734690764115,0.0,5.263308521700554,Neutral
itchy back do not ya hate it,0,0.297,0.208,0.0,0.7945078974400701,0.20549210255993003,0.0,0.9244917262491992,0.07550827375080094,0.569419815902266,4.85184414396564,Neutral
stanford charity fashion show a top draw,1,0.535,0.0,0.0,0.4469106923100393,0.5530893076899608,0.0,0.0,0.0,0.0,6.043514596455087,Neutral
stanford university s facebook profile is one of the most popular official university pages,1,0.205,0.0,0.0,0.9288732036247878,0.07112679637521231,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
lyx is cool,1,0.535,0.0,0.0,0.4469106923100393,0.5530893076899608,0.0,0.0,0.0,0.0,6.043514596455087,Neutral
so dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,0.293,0.0,0.0,0.8003498672741883,0.19965013272581186,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
rt american idol fashion adam lambert tones down danny gokey cute,1,0.231,0.0,0.0,0.8909003997030197,0.1090996002969804,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
i love you danny gokey,1,0.583,0.0,0.0,0.37680705430062145,0.6231929456993786,0.0,0.0,0.0,0.0,6.351178312087261,Neutral
so tired i didn t sleep well at all last night,0,0.171,0.26,0.0,0.978529947214792,0.02147005278520797,0.0,0.848546118405663,0.15145388159433706,0.0,5.137818023145746,Neutral
boarding plane for san francisco in hour hr flight blech,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
bonjour san francisco my back hurts from last night,0,0.0,0.279,0.0,0.0,0.0,0.0,0.8207967616936017,0.17920323830639837,0.0,1.6700066800267208,Negativo
with my best girl for a few more hours in san francisco mfamily is wonderful,1,0.397,0.0,0.0,0.6484586515871159,0.35154134841288415,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
f up big or go home aig,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
went to see the star trek movie last night very satisfying,1,0.248,0.0,0.0,0.8660720279080175,0.13392797209198257,0.0,0.0,0.0,0.0,5.8366716736760855,Neutral
i can t wait going to see star trek tonight,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
star trek was as good as everyone said,1,0.293,0.0,0.0,0.8003498672741883,0.19965013272581186,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
am loving new malcolm gladwell book outliers,1,0.394,0.0,0.0,0.6528401289627046,0.3471598710372955,0.0,0.0,0.0,0.0,5.836671673676081,Neutral
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,0.234,0.0,0.0,0.8865189223274311,0.11348107767256903,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,0.07,0.229,0.5521417178296784,0.44785828217032164,0.0,0.0,0.8938213846200788,0.10617861537992132,0.0,4.200986475465423,Neutral
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cannot read his shit,0,0.135,0.38,0.13627331295723683,0.8637266870427631,0.0,0.0,0.6732870233821181,0.32671297661788196,0.0,5.22629869390981,Neutral
rt great article by malcolm gladwell,1,0.451,0.0,0.0,0.5695920588265208,0.4304079411734793,0.0,0.0,0.0,0.0,5.836671673676067,Neutral
i seriously underestimated malcolm gladwell i want to meet this dude,1,0.117,0.342,0.25143687122960523,0.7485631287703948,0.0,0.0,0.7287857368062407,0.2712142631937594,0.0,5.0324099704025596,Neutral
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,0.0,0.198,0.0,0.0,0.0,0.0,0.9390966508344946,0.06090334916550556,0.0,1.6700066800267213,Negativo
comcast sucks,0,0.0,0.714,0.0,0.0,0.0,0.0,0.18548254223325164,0.8145174577667483,0.0,1.6700066800267213,Negativo
the day i never have to deal with comcast again will rank as one of the best days of my life,0,0.181,0.0,0.0,0.9639250226294966,0.03607497737050335,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
did comcast fail again,0,0.0,0.538,0.0,0.0,0.0,0.0,0.4425292149344507,0.5574707850655494,0.0,1.670006680026718,Negativo
curses the twitter api limit,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
now i can see why dave winer screams about lack of twitter api it is limitations and access throttles,0,0.0,0.22,0.0,0.0,0.0,0.0,0.9069658167468447,0.09303418325315543,0.0,1.6700066800267204,Negativo
arg twitter api is making me crazy,0,0.0,0.286,0.0,0.0,0.0,0.0,0.8105733144838949,0.1894266855161051,0.0,1.6700066800267208,Negativo
i m really loving the new search site wolfram alpha makes google seem so quaint,1,0.259,0.0,0.0,0.8500066108641926,0.14999338913580754,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.0,0.227,0.0,0.0,0.0,0.0,0.8967423695371379,0.10325763046286224,0.0,1.6700066800267195,Negativo
off to the nike factory,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
new nike muppet commercials are pretty cute why do we live together again,1,0.36,0.0,0.0,0.702496872552709,0.29750312744729107,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
oh those are awesome i so wish they weren t owned by nike,0,0.458,0.0,0.0,0.559368611616814,0.4406313883831861,0.0,0.0,0.0,0.0,5.836671673676079,Neutral
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1,0.227,0.0,0.0,0.8967423695371379,0.10325763046286224,0.0,0.0,0.0,0.0,5.836671673676076,Neutral
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,0.0,0.205,0.0,0.0,0.0,0.0,0.9288732036247878,0.07112679637521231,0.0,1.6700066800267195,Negativo
hey bud np i do so love my d although i d love a d mkii more,1,0.587,0.0,0.0,0.3709650844665033,0.6290349155334968,0.0,0.0,0.0,0.0,6.37846109356769,Neutral
just got us a d for the office d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,0.386,0.082,0.0,0.6645240686309409,0.3354759313690592,0.4753660123147661,0.524633987685234,0.0,0.524633987685234,5.216173948810308,Neutral
