text,sentiment,positive_score,negative_score,positive_fuzzy_Low,positive_fuzzy_Medium,positive_fuzzy_High,negative_fuzzy_Low,negative_fuzzy_Medium,negative_fuzzy_High,fuzzy_output,defuzzified_value,final_sentiment
just got my new toy canon d love love love it,1,0.643,0.0,0.0,0.28917750678884896,0.7108224932111511,0.0,0.0,0.0,0.0,6.78321385346055,Positivo
learning about lambda calculus,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
i m moving to east palo alto,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
atebit is i just finished watching your stanford iphone class session i really appreciate it you rock,1,0.176,0.0,0.0,0.9712274849221445,0.02877251507785564,0.0,0.0,0.0,0.0,5.836671673676083,Neutral
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,0.225,0.0,0.0,0.899663354454197,0.10033664554580315,0.0,0.0,0.0,0.0,5.836671673676085,Neutral
lakers tonight let s go,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
will the lakers kick the nuggets ass tonight,1,0.0,0.333,0.0,0.0,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,1.6700066800267213,Negativo
oh north korea is in trouble,0,0.0,0.351,0.0,0.0,0.0,0.0,0.7156413046794748,0.2843586953205252,0.0,1.6700066800267195,Negativo
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,0.157,0.0,0.0,0.9989768416342056,0.0010231583657943845,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
listening to obama friggin north korea,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
pelosi should stay in china and never come back,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,0.125,0.319,0.20025306755299713,0.7997469324470029,0.0,0.0,0.7623770633524202,0.23762293664757997,0.0,5.052316656262238,Neutral
ugh the amount of times the ise stupid insects have bitten me grr,0,0.0,0.36,0.0,0.0,0.0,0.0,0.702496872552709,0.29750312744729107,0.0,1.67000668002672,Negativo
prettiest insects ever pink katydids,1,0.481,0.0,0.0,0.5257772850706346,0.4742227149293655,0.0,0.0,0.0,0.0,5.836671673676083,Neutral
just got barraged by a horde of insects hungry for my kitchen light so scary,0,0.0,0.24,0.0,0.0,0.0,0.0,0.8777559675762538,0.12224403242374624,0.0,1.670006680026719,Negativo
just had mcdonalds for dinner d it was god big mac meal,1,0.174,0.0,0.0,0.9741484698392036,0.025851530160796554,0.0,0.0,0.0,0.0,5.836671673676083,Neutral
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,0.333,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
stopped to have lunch at mcdonalds chicken nuggets yumy,1,0.0,0.192,0.0,0.0,0.0,0.0,0.9478596055856718,0.05214039441432831,0.0,1.6700066800267193,Negativo
could go for a lot of mcdonalds i mean a lot,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
my exam went good your prayers worked,1,0.326,0.0,0.0,0.7521536161427133,0.24784638385728675,0.0,0.0,0.0,0.0,5.836671673676087,Neutral
only one exam left and i am so happy for it d,1,0.345,0.0,0.0,0.7244042594306521,0.275595740569348,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
math review im going to fail the exam,0,0.0,0.333,0.0,0.0,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,1.6700066800267213,Negativo
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,0.198,0.134,0.0,0.9390966508344946,0.06090334916550556,0.14267128841681287,0.8573287115831871,0.0,0.4094704294128655,5.092167131490772,Neutral
obviously not siding with cheney here,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
absolutely hilarious from,1,0.599,0.0,0.0,0.3534391749641488,0.6465608250358513,0.0,0.0,0.0,0.0,6.461712450865226,Neutral
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,0.095,0.112,0.3921923313402778,0.6078076686597222,0.0,0.2834267485274854,0.7165732514725146,0.0,0.0,4.8377532967101295,Neutral
rt awesome jquery reference book for coda webdesign,1,0.369,0.0,0.0,0.6893524404259431,0.310647559574057,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,0.238,0.085,0.0,0.8806769524933129,0.11932304750668715,0.456172085936038,0.543827914063962,0.0,0.543827914063962,5.39130146407375,Neutral
goodby silverstein s new site i enjoy it,1,0.39,0.0,0.0,0.6586820987968227,0.34131790120317734,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
wow everyone at the google i o conference got free g s with a month of unlimited service,1,0.392,0.0,0.0,0.6557611138797637,0.34423888612023645,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
dood i got a free google android phone at the i o conference the g,1,0.268,0.0,0.0,0.8368621787374266,0.1631378212625734,0.0,0.0,0.0,0.0,5.836671673676064,Neutral
the g is amazing btw a huge improvement over the g,1,0.645,0.0,0.0,0.2862565218717899,0.7137434781282102,0.0,0.0,0.0,0.0,6.7983625994724735,Positivo
html demos lots of great stuff to come yes i m excited io googleio,1,0.505,0.0,0.0,0.4907254660659256,0.5092745339340745,0.0,0.0,0.0,0.0,5.871103585041465,Neutral
yay happy place place place i love google,1,0.739,0.0,0.0,0.14897023077001312,0.8510297692299871,0.0,0.0,0.0,0.0,7.541778724812758,Positivo
googleio o d bringing d graphics to the browser very nice tbh funfun,1,0.256,0.0,0.0,0.8543880882397812,0.1456119117602189,0.0,0.0,0.0,0.0,5.836671673676069,Neutral
awesome viral marketing for funny people,1,0.636,0.0,0.0,0.29940095399855576,0.7005990460014443,0.0,0.0,0.0,0.0,6.730525091385791,Positivo
saw night at the museum out of sheer desperation who is funding the ise movies,0,0.0,0.176,0.0,0.0,0.0,0.0,0.9712274849221445,0.02877251507785564,0.0,1.6700066800267201,Negativo
night at the museum pretty furkin good,1,0.55,0.0,0.0,0.4250033054320962,0.5749966945679039,0.0,0.0,0.0,0.0,6.135596199639866,Neutral
watching night at the museum giggling,1,0.333,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,0.107,0.0,0.31541662582536556,0.6845833741746344,0.0,0.0,0.0,0.0,0.0,5.836671673676076,Neutral
just watched night at the museum so stinkin cute,1,0.291,0.0,0.0,0.8032708521912474,0.19672914780875278,0.0,0.0,0.0,0.0,5.836671673676076,Neutral
so night at the museum was awesome much better than part next weekend we ll see up,1,0.318,0.0,0.0,0.7638375558109496,0.2361624441890504,0.0,0.0,0.0,0.0,5.836671673676081,Neutral
saw the new night at the museum and i loved it next is to go see up in d,1,0.196,0.0,0.0,0.9420176357515537,0.05798236424844647,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.0,0.217,0.0,0.0,0.0,0.0,0.9113472941224333,0.08865270587756681,0.0,1.6700066800267193,Negativo
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,0.0,0.167,0.0,0.0,0.0,0.0,0.9843719170489102,0.015628082951089802,0.0,1.6700066800267193,Negativo
gm good riddance sad though,0,0.322,0.344,0.0,0.7579955859768314,0.24200441402316858,0.0,0.7258647518891816,0.2741352481108184,0.0,5.048055072481574,Neutral
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.0,0.185,0.0,0.0,0.0,0.0,0.9580830527953785,0.04191694720462152,0.0,1.6700066800267208,Negativo
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,0.17,0.211,0.0,0.9799904396733217,0.02000956032667843,0.0,0.9201102488736106,0.07988975112638956,0.0,5.066472315474108,Neutral
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,0.112,0.0,0.2834267485274854,0.7165732514725146,0.0,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,0.077,0.336,0.5073558896126462,0.4926441103873538,0.0,0.0,0.7375486915574179,0.2624513084425822,0.0,4.563474311406696,Neutral
i own a gm car and it is junk as far as quality compared to a honda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
sad day bankrupt gm,0,0.0,0.77,0.0,0.0,0.0,0.0,0.1036949645555973,0.8963050354444027,0.0,1.670006680026718,Negativo
is upset about the whole gm thing life as i know it is so screwed up,0,0.0,0.341,0.0,0.0,0.0,0.0,0.7302462292647702,0.2697537707352299,0.0,1.6700066800267195,Negativo
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,0.0,0.281,0.0,0.0,0.0,0.0,0.8178757767765427,0.18212422322345745,0.0,1.6700066800267186,Negativo
wftb joining a bit late my connection was down boo time warner,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
i am furious with time warner and their phone promotions,0,0.0,0.316,0.0,0.0,0.0,0.0,0.7667585407280086,0.23324145927199133,0.0,1.6700066800267228,Negativo
just got home from chick fil a with the boys damn my internets down stupid time warner,0,0.0,0.303,0.0,0.0,0.0,0.0,0.7857449426888928,0.2142550573111073,0.0,1.6700066800267204,Negativo
could time warner cable suck more no,0,0.0,0.519,0.0,0.0,0.0,0.0,0.470278571646512,0.5297214283534881,0.0,1.6700066800267213,Negativo
pissed at time warner for causin me to have slow internet problems,0,0.0,0.408,0.0,0.0,0.0,0.0,0.6323932345432911,0.367606765456709,0.0,1.6700066800267208,Negativo
um having some time warner problems,0,0.0,0.351,0.0,0.0,0.0,0.0,0.7156413046794748,0.2843586953205252,0.0,1.6700066800267195,Negativo
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,0.104,0.233,0.33461055220409364,0.6653894477959064,0.0,0.0,0.8879794147859607,0.11202058521403949,0.0,4.699325316555054,Neutral
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,0.0,0.133,0.0,0.0,0.0,0.14906926387638889,0.8509307361236111,0.0,0.0,1.6700066800267208,Negativo
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,0.0,0.119,0.0,0.0,0.0,0.23864092031045328,0.7613590796895467,0.0,0.0,1.6700066800267221,Negativo
time warner epic fail,0,0.0,0.538,0.0,0.0,0.0,0.0,0.4425292149344507,0.5574707850655494,0.0,1.670006680026718,Negativo
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,0.0,0.245,0.0,0.0,0.0,0.0,0.8704535052836061,0.12954649471639396,0.0,1.6700066800267204,Negativo
gm files bankruptcy not a good sign,0,0.0,0.325,0.0,0.0,0.0,0.0,0.7536141086012429,0.24638589139875722,0.0,1.670006680026721,Negativo
yankees won mets lost it is a good day,1,0.475,0.165,0.0,0.5345402398218119,0.46545976017818824,0.0,0.9872929019659693,0.01270709803403072,0.5345402398218119,4.301029305021511,Neutral
my dentist appt today was actually quite enjoyable,1,0.313,0.0,0.0,0.7711400181035974,0.22885998189640272,0.0,0.0,0.0,0.0,5.836671673676074,Neutral
i hate the effing dentist,0,0.0,0.552,0.0,0.0,0.0,0.0,0.42208232051503713,0.577917679484963,0.0,1.6700066800267195,Negativo
i hate going to the dentist,0,0.0,0.481,0.0,0.0,0.0,0.0,0.5257772850706346,0.4742227149293655,0.0,1.6700066800267201,Negativo
i hate the dentist who invented them anyways,0,0.0,0.381,0.0,0.0,0.0,0.0,0.6718265309235886,0.3281734690764115,0.0,1.6700066800267197,Negativo
this dentist s office is cold,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
just applied at safeway ye,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
safeway place is a nightmare right now bumming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
hate safeway select green tea icecream bought two cartons what a waste of money gt lt,0,0.102,0.316,0.34740650312324567,0.6525934968767543,0.0,0.0,0.7667585407280086,0.23324145927199133,0.0,4.841425774636463,Neutral
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,0.301,0.0,0.0,0.788665927605952,0.21133407239404822,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
have you tried nike v addictive,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
the nike training club beta iphone app looks very interesting,1,0.25,0.0,0.0,0.8631510429909585,0.13684895700904165,0.0,0.0,0.0,0.0,5.83667167367606,Neutral
arggh why won t my jquery appear in safari bad safari,0,0.243,0.23,0.0,0.8733744902006653,0.12662550979933487,0.0,0.8923608921615492,0.10763910783845086,0.10763910783845086,4.985639772661962,Neutral
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,0.253,0.177,0.0,0.8587695656153698,0.1412304343846303,0.0,0.9697669924636149,0.030233007536385182,0.48624613492777785,4.883667243691155,Neutral
super investors a great weekend read here from warren buffet oldie but a goodie,1,0.333,0.0,0.0,0.7419301689330066,0.25806983106699355,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,0.306,0.0,0.0,0.781363465313304,0.21863653468669592,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,0.289,0.0,0.0,0.8061918371083064,0.1938081628916937,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
i can t watch tv without a tivo and after all the ise years the time warner dvr still sucks,0,0.0,0.135,0.0,0.0,0.0,0.13627331295723683,0.8637266870427631,0.0,0.0,1.6700066800267208,Negativo
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,0.259,0.0,0.0,0.8500066108641926,0.14999338913580754,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,0.178,0.111,0.0,0.9683065000050854,0.03169349999491472,0.28982472398706144,0.7101752760129386,0.0,0.4286643557915935,5.273206148293308,Neutral
i love my kindle no more stacks of books to trip over on the way to the loo,1,0.196,0.103,0.0,0.9420176357515537,0.05798236424844647,0.3410085276636697,0.6589914723363304,0.0,0.5950117177405703,5.30774639440771,Neutral
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,0.181,0.159,0.0,0.9639250226294966,0.03607497737050335,0.0,0.9960558567171466,0.003944143282853468,0.14075546011067244,4.974477520336611,Neutral
it is not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,0.0,0.084,0.0,0.0,0.0,0.462570061395614,0.5374299386043859,0.0,0.0,1.6700066800267208,Negativo
fuzzball is more fun than at amp t p,0,0.375,0.0,0.0,0.6805894856747658,0.3194105143252342,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
today is a good day to dislike at amp t vote out of office indeed,0,0.176,0.158,0.0,0.9712274849221445,0.02877251507785564,0.0,0.9975163491756761,0.0024836508243239264,0.11516355827236834,4.980505728497507,Neutral
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,0.241,0.089,0.0,0.8762954751177243,0.12370452488227578,0.43058018409773396,0.569419815902266,0.0,0.569419815902266,5.358471779239735,Neutral
looks like summize has gone down too many tweets from wwdc perhaps,0,0.185,0.0,0.0,0.9580830527953785,0.04191694720462152,0.0,0.0,0.0,0.0,5.836671673676074,Neutral
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,0.658,0.0,0.0,0.2672701199109058,0.7327298800890943,0.0,0.0,0.0,0.0,6.897793641560218,Positivo
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,0.215,0.099,0.0,0.9142682790394924,0.08573172096050773,0.3666004295019737,0.6333995704980263,0.0,0.6333995704980263,5.314642184940329,Neutral
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,0.301,0.0,0.0,0.788665927605952,0.21133407239404822,0.0,0.0,0.0,0.0,5.8366716736760775,Neutral
the kindle seems the best ereader but will it work in the uk and where can i get one,1,0.133,0.0,0.14906926387638889,0.8509307361236111,0.0,0.0,0.0,0.0,0.0,5.836671673676073,Neutral
i have a google addiction thank you for pointing that out hahaha,1,0.433,0.0,0.0,0.5958809230800525,0.4041190769199476,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0,0.339,0.194,0.0,0.7331672141818294,0.2668327858181708,0.0,0.9449386206686128,0.05506137933138739,0.7331672141818294,4.739121323327301,Neutral
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,0.302,0.0,0.0,0.7872054351474222,0.21279456485257775,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,0.182,0.0,0.0,0.9624645301709672,0.03753546982903289,0.0,0.0,0.0,0.0,5.836671673676078,Neutral
can t wait for the great american food and music festival at shoreline tomorrow m katz pastrami and bobby flay yes please,1,0.435,0.0,0.0,0.5929599381629934,0.40704006183700664,0.0,0.0,0.0,0.0,5.836671673676084,Neutral
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,0.115,0.083,0.2642328221487573,0.7357671778512427,0.0,0.46896803685519006,0.5310319631448099,0.0,0.2642328221487573,5.285115337288214,Neutral
fighting with latex again,0,0.0,0.455,0.0,0.0,0.0,0.0,0.5637500889924026,0.43624991100759747,0.0,1.6700066800267224,Negativo
we love you too and don t want you to die latex the devil,0,0.241,0.364,0.0,0.8762954751177243,0.12370452488227578,0.0,0.6966549027185908,0.30334509728140924,0.0,5.210584941336328,Neutral
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0,0.071,0.08,0.5457437423701024,0.4542562576298976,0.0,0.48816196323391814,0.5118380367660819,0.0,0.0,4.885988768977841,Neutral
shit s hitting the fan in iran craziness indeed iranelection,0,0.159,0.428,0.0,0.9960558567171466,0.003944143282853468,0.0,0.6031833853727002,0.39681661462729984,0.0,5.403404769014622,Neutral
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,0.383,0.148,0.0,0.6689055460065295,0.33109445399347054,0.053099631982748634,0.9469003680172514,0.0,0.6689055460065295,4.6304593942362,Neutral
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,0.358,0.0,0.0,0.705417857469768,0.294582142530232,0.0,0.0,0.0,0.0,5.836671673676082,Neutral
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,0.379,0.0,0.0,0.6747475158406477,0.3252524841593524,0.0,0.0,0.0,0.0,5.836671673676077,Neutral
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0,0.347,0.0,0.0,0.7214832745135931,0.27851672548640705,0.0,0.0,0.0,0.0,5.836671673676073,Neutral
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,0.307,0.0,0.0,0.7799029728547747,0.22009702714522547,0.0,0.0,0.0,0.0,5.83667167367608,Neutral
after using latex a lot any other typeset mathematics just looks hideous,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,0.0,0.52,0.0,0.0,0.0,0.0,0.46881807918798246,0.5311819208120176,0.0,1.6700066800267215,Negativo
ah back in a real text editing environment i lt latex,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Neutral
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.0,0.213,0.0,0.0,0.0,0.0,0.9171892639565514,0.08281073604344864,0.0,1.6700066800267195,Negativo
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.0,0.353,0.0,0.0,0.0,0.0,0.7127203197624158,0.2872796802375843,0.0,1.6700066800267184,Negativo
